Order_ID,Order_Date,Product_ID,Product_Name,Category,Supplier_ID,Store_ID,City,Customer_Type,Payment_Method,Quantity,Unit_Cost,Unit_Price,Discount_%,Sales,Cost,Profit
O0446,05-12-2025,P005,Printer,Electronics,S003,ST002,Mysore,New,Cash,6,9800,12000,5,68400,58800,9600
O0447,06-09-2025,P005,Printer,Electronics,S003,ST002,Hyderabad,Regular,Cash,2,9800,12000,15,20400,19600,800
O0448,14-10-2025,P008,Sofa,Furniture,S007,ST003,Bangalore,Regular,Cash,10,21000,25000,0,250000,210000,40000
O0449,24-09-2025,P001,Laptop,Electronics,S001,ST002,Chennai,Regular,UPI,8,48000,55000,15,374000,384000,-10000
O0450,09-02-2025,P010,Pen Drive,Electronics,S008,ST001,Bangalore,Regular,Card,5,500,800,10,3600,2500,1100
O0451,13-06-2025,P008,Sofa,Furniture,S007,ST002,Hyderabad,New,Card,1,21000,25000,0,25000,21000,4000
O0452,17-01-2025,P001,Laptop,Electronics,S001,ST003,Hubli,New,Card,9,48000,55000,15,420750,432000,-11250
O0453,31-10-2025,P002,Mouse,Electronics,S002,ST003,Bangalore,New,Cash,6,450,700,10,3780,2700,1080
O0454,30-12-2025,P004,Monitor,Electronics,S006,ST001,Mysore,Regular,Cash,6,11800,14000,0,84000,70800,13200
O0455,20-04-2025,P005,Printer,Electronics,S003,ST001,Hyderabad,New,Card,1,9800,12000,5,11400,9800,1600
O0456,03-11-2025,P003,Keyboard,Electronics,S002,ST001,Mangalore,New,Card,3,1100,1500,0,4500,3300,1200
O0457,23-04-2025,P004,Monitor,Electronics,S006,ST003,Hubli,Regular,Card,10,11800,14000,10,126000,118000,8000
O0458,12-02-2025,P006,Office Chair,Furniture,S004,ST003,Mangalore,New,Card,6,2800,3500,15,17850,16800,1050
O0459,30-12-2025,P008,Sofa,Furniture,S007,ST003,Mysore,Regular,Card,9,21000,25000,5,213750,189000,24750
O0460,11-09-2025,P009,Cupboard,Furniture,S004,ST002,Chennai,Regular,Cash,3,15000,18000,15,45900,45000,900
O0461,02-12-2025,P010,Pen Drive,Electronics,S008,ST003,Hubli,New,Cash,10,500,800,0,8000,5000,3000
O0462,29-10-2025,P007,Office Table,Furniture,S005,ST003,Mysore,New,Cash,7,6500,8000,5,53200,45500,7700
O0463,18-07-2025,P010,Pen Drive,Electronics,S008,ST001,Hyderabad,New,UPI,1,500,800,15,680,500,180
O0464,04-11-2025,P005,Printer,Electronics,S003,ST001,Chennai,New,Card,4,9800,12000,5,45600,39200,6400
O0465,21-11-2025,P006,Office Chair,Furniture,S004,ST002,Bangalore,Regular,Card,10,2800,3500,5,33250,28000,5250
O0466,01-03-2025,P006,Office Chair,Furniture,S004,ST003,Chennai,Regular,UPI,9,2800,3500,10,28350,25200,3150
O0467,06-06-2025,P001,Laptop,Electronics,S001,ST003,Hyderabad,Regular,UPI,2,48000,55000,0,110000,96000,14000
O0468,16-02-2025,P004,Monitor,Electronics,S006,ST003,Hubli,Regular,Cash,8,11800,14000,0,112000,94400,17600
O0469,06-07-2025,P005,Printer,Electronics,S003,ST002,Chennai,Regular,UPI,4,9800,12000,15,40800,39200,1600
O0470,22-01-2025,P008,Sofa,Furniture,S007,ST002,Bangalore,New,UPI,6,21000,25000,15,127500,126000,1500
O0471,09-04-2025,P004,Monitor,Electronics,S006,ST003,Mangalore,Regular,UPI,3,11800,14000,10,37800,35400,2400
O0472,04-03-2025,P007,Office Table,Furniture,S005,ST003,Chennai,Regular,UPI,9,6500,8000,0,72000,58500,13500
O0473,15-07-2025,P008,Sofa,Furniture,S007,ST002,Mysore,New,Card,3,21000,25000,5,71250,63000,8250
O0474,27-09-2025,P010,Pen Drive,Electronics,S008,ST001,Mangalore,Regular,UPI,10,500,800,10,7200,5000,2200
O0475,08-02-2025,P006,Office Chair,Furniture,S004,ST001,Hyderabad,New,Cash,10,2800,3500,10,31500,28000,3500
O0476,25-06-2025,P009,Cupboard,Furniture,S004,ST001,Bangalore,Regular,UPI,10,15000,18000,10,162000,150000,12000
O0477,27-02-2025,P003,Keyboard,Electronics,S002,ST002,Chennai,Regular,Cash,9,1100,1500,10,12150,9900,2250
O0478,25-12-2025,P002,Mouse,Electronics,S002,ST003,Chennai,New,Card,1,450,700,10,630,450,180
O0479,26-03-2025,P006,Office Chair,Furniture,S004,ST001,Mysore,New,UPI,7,2800,3500,15,20825,19600,1225
O0480,13-03-2025,P005,Printer,Electronics,S003,ST003,Hubli,Regular,UPI,8,9800,12000,5,91200,78400,12800
O0481,24-04-2025,P006,Office Chair,Furniture,S004,ST003,Chennai,New,UPI,9,2800,3500,5,29925,25200,4725
O0482,08-11-2025,P001,Laptop,Electronics,S001,ST001,Bangalore,Regular,Card,5,48000,55000,0,275000,240000,35000
O0483,09-12-2025,P009,Cupboard,Furniture,S004,ST003,Hyderabad,Regular,Cash,5,15000,18000,15,76500,75000,1500
O0484,22-08-2025,P001,Laptop,Electronics,S001,ST002,Bangalore,New,UPI,9,48000,55000,10,445500,432000,13500
O0485,03-04-2025,P006,Office Chair,Furniture,S004,ST003,Mysore,Regular,UPI,2,2800,3500,5,6650,5600,1050
O0486,09-07-2025,P010,Pen Drive,Electronics,S008,ST003,Hubli,Regular,Card,3,500,800,0,2400,1500,900
O0487,05-10-2025,P010,Pen Drive,Electronics,S008,ST003,Mysore,New,Card,10,500,800,10,7200,5000,2200
O0488,12-12-2025,P003,Keyboard,Electronics,S002,ST001,Mangalore,Regular,UPI,2,1100,1500,10,2700,2200,500
O0489,29-01-2025,P005,Printer,Electronics,S003,ST001,Hubli,Regular,Cash,6,9800,12000,15,61200,58800,2400
O0490,16-02-2025,P005,Printer,Electronics,S003,ST002,Mangalore,Regular,Cash,4,9800,12000,0,48000,39200,8800
O0491,09-05-2025,P005,Printer,Electronics,S003,ST003,Hyderabad,New,UPI,6,9800,12000,15,61200,58800,2400
O0492,12-01-2025,P004,Monitor,Electronics,S006,ST003,Mysore,Regular,Cash,9,11800,14000,10,113400,106200,7200
O0493,20-04-2025,P006,Office Chair,Furniture,S004,ST002,Chennai,Regular,UPI,10,2800,3500,5,33250,28000,5250
O0494,04-03-2025,P010,Pen Drive,Electronics,S008,ST002,Hubli,Regular,Card,10,500,800,0,8000,5000,3000
O0495,23-09-2025,P010,Pen Drive,Electronics,S008,ST003,Chennai,Regular,UPI,1,500,800,5,760,500,260
O0496,04-07-2025,P004,Monitor,Electronics,S006,ST003,Mysore,New,Card,7,11800,14000,10,88200,82600,5600
O0497,05-02-2025,P004,Monitor,Electronics,S006,ST003,Hyderabad,New,Card,4,11800,14000,10,50400,47200,3200
O0498,26-05-2025,P004,Monitor,Electronics,S006,ST003,Bangalore,Regular,UPI,6,11800,14000,10,75600,70800,4800
O0499,26-01-2025,P004,Monitor,Electronics,S006,ST001,Mysore,New,UPI,5,11800,14000,5,66500,59000,7500
O0500,10-06-2025,P006,Office Chair,Furniture,S004,ST002,Hubli,Regular,Card,2,2800,3500,15,5950,5600,350
